,Risk_Free,Naive_XR,Trend_XR,Bench_6040_XR
1996-04-30,0.0040342708735832,0.0005527564551296181,0.0005527564551296181,-0.002226548033732222
1996-05-31,0.0040900600769369,-0.0022060659756632825,0.004036496236168064,0.008221895502766478
1996-06-30,0.0041458152037889,0.014206054793527297,0.006645897031519845,0.003927829575704439
1996-07-31,0.0041935782233755,-0.025911429245644886,-0.02468875767017384,-0.03039385615223908
1996-08-31,0.004113959301397,0.003425002399920915,0.006806044368716534,0.006324319852526981
1996-09-30,0.0041458152037889,0.03421182860886593,0.020270802467766497,0.03888394456295488
1996-10-31,0.0040661545935285,0.025226689008738062,0.025226689008738062,0.0249738281195317
1996-11-30,0.0040980271803598,0.05176154059132931,0.05176154059132931,0.052565552428068305
1996-12-31,0.0040023760123895,-0.022742524762505396,-0.022742524762505396,-0.02455092016189194
1997-01-31,0.0040980271803598,0.008167547639002995,0.008167547639002995,0.03271619334281794
1997-02-28,0.0040820922780753,-0.016706755713322273,-0.016706755713322273,0.0019512234017394006
1997-03-31,0.0041856194553282,-0.02729094155445543,-0.029833148574607306,-0.0368702988692714
1997-04-30,0.004201536297631,0.031150381591383995,0.031150381591383995,0.03964925238979202
1997-05-31,0.004113959301397,0.02024540898923328,0.02024540898923328,0.03610873039749614
1997-06-30,0.0040183248361511,0.009594961487757398,0.009594961487757398,0.02969698115007072
1997-07-31,0.004113959301397,0.06057023545458161,0.05312947139082921,0.060272760442190064
1997-08-31,0.0041856194553282,-0.030836304459096756,-0.035173037672069626,-0.045128053169489306
1997-09-30,0.0040342708735832,0.03345672042181662,0.03345672042181662,0.03738804890443236
1997-10-31,0.0040502141257032,0.01086709493625814,0.01086709493625814,-0.013753762196932758
1997-11-30,0.0041856194553282,-0.015730287464367016,-0.015730287464367016,0.024890500192843855
1997-12-31,0.004201536297631,-0.00482947211729995,0.010869772307115659,0.011307425110699279
1998-01-31,0.0041059935884708,0.010364957146518774,0.014634423256035294,0.011092841113476139
1998-02-28,0.0041458152037889,-0.0031067064764950855,0.011518872344659033,0.03819939998502456
1998-03-31,0.0040980271803598,0.009155384950050211,0.011117302155859982,0.026920624946280676
1998-04-30,0.0040342708735832,-0.004470793802935681,0.001977787989286602,0.0035201206298416396
1998-05-31,0.0040741237836483,-0.0065131216419640455,0.003953763912825974,-0.008955071083485519
1998-06-30,0.0040581847075893,0.009045758339271936,0.016812489068363645,0.025720989268991662
1998-07-31,0.0040422428477437,-0.025461724628084433,-0.009325132234007027,-0.010504464991187939
1998-08-31,0.0039944005553169,-0.03200689764506543,-0.020292840746414745,-0.07500338560977883
1998-09-30,0.0037628086026935,0.08713794371101216,0.0516137887785794,0.05579876503727406
1998-10-31,0.0032415779026344,-0.012281341878410283,-0.019684693174059652,0.04087528429101831
1998-11-30,0.0036027468730472,-0.007943918672799716,0.01790820981001103,0.031195774129401617
1998-12-31,0.0035867252456669,0.014007184334611601,0.018169398343152798,0.03531674387240072
1999-01-31,0.0035466588636137,0.013832790136780152,0.01374802949350515,0.022709757025873738
1999-02-28,0.0036267740400885,-0.07027828472475726,-0.059701851970740086,-0.04007193574295265
1999-03-31,0.0036267740400885,0.048872069647335196,0.01259405076787501,0.02323474554224488
1999-04-30,0.0035065748777713,0.010298923515604215,0.014718306878674868,0.01806042518919694
1999-05-31,0.0036748094004368,-0.04316639690315367,-0.031557985019863455,-0.02465472223009428
1999-06-30,0.0037308187111868,0.00866775102429553,0.02241570825688398,0.02625516736729706
1999-07-31,0.0037148195588312,-0.013905621368411902,-0.0018579223233345958,-0.023948434515175483
1999-08-31,0.00385072302357,0.0026511821081585027,0.01017480895960846,-0.006824626574650949
1999-09-30,0.0038187639418887,0.011282816665924286,0.0018965238458555653,-0.016087770005414302
1999-10-31,0.0039624917561102,-0.002473801420055866,-0.010114953470883628,0.03226481454393716
1999-11-30,0.004129888642202,0.0010472292669407648,0.010244106583258574,0.005273794673102459
1999-12-31,0.0042333616592649,0.00112340883042542,0.01258218883720976,0.02523524456764348
2000-01-31,0.0043287712331259,-0.016657255047112563,1.785833975295084e-05,-0.039002904239969945
2000-02-29,0.0045113613804723,0.019822397087119036,0.005356102652895758,-0.006332172680396158
2000-03-31,0.0046223247227021,0.041928341414062195,0.024512834846814213,0.06749714050768653
2000-04-30,0.004598558211035,-0.03694333997837744,-0.03694333997837744,-0.026727508638978884
2000-05-31,0.0047015017912679,0.0017653753815331306,0.0017653753815331306,-0.01689925744314258
2000-06-30,0.0046223247227021,0.04870893664897385,0.029399858442538514,0.0197364728032406
2000-07-31,0.0048359454901756,-0.014244092534864984,-0.014244092534864984,-0.012649709180109776
2000-08-31,0.0049386220311968,0.06276974385063155,0.06276974385063155,0.0433907230935534
2000-09-30,0.004867550565343,-0.017284840985320096,-0.017284840985320096,-0.0368529025926196
2000-10-31,0.004954408184481,-0.007696065349475603,-0.005457226931563286,-0.00476485898447254
2000-11-30,0.0050017502848112,0.018085901454908054,0.03771295294750772,-0.04163657445684702
2000-12-31,0.0046856718676875,0.029625019562324034,0.02967317693060998,0.011113173670210159
2001-01-31,0.0041935782233755,0.017237732653251427,0.010060739466244376,0.016724047415461837
2001-02-28,0.0039784475501516,-0.0058957598585043245,0.01662058310347731,-0.048586024406809356
2001-03-31,0.0036107566318024,-0.019750185451600108,-0.003933441316718618,-0.040248663219222054
2001-04-30,0.0031691721789193,-0.0037625506729717356,-0.030426450613460696,0.03238906748522486
2001-05-31,0.0029677430057029,-0.00045548386025434027,-0.0012389564819214193,0.0005233175500492992
2001-06-30,0.0028628237165644,-0.01765970642973125,0.0032966063787063806,-0.015255792782691959
2001-07-31,0.0028789730064431,0.043601747399701386,0.04685207423172723,0.00399409452147354
2001-08-31,0.0027577835453318,0.006286713062446918,0.020625483648387982,-0.03167101332757376
2001-09-30,0.0021738205225527,-0.026274267131921353,0.014118286883570665,-0.0409276691836063
2001-10-31,0.001782422107218,0.03523349728624975,0.04095678027197202,0.02102714515862502
2001-11-30,0.0015451345433195,-0.026068442252088025,-0.034606952621481585,0.031071228148727276
2001-12-31,0.0013975409693907,-0.021600722817791074,-0.02043645554619176,-0.0033237177005975595
2002-01-31,0.0013647098773525,-0.004447423783965351,0.005679927166107825,-0.00823514948912456
2002-02-28,0.0014221565206407,0.019503648175800564,0.01698969784380776,-0.005241625174548799
2002-03-31,0.0014795669370546,-0.01586426336861008,-0.05031715961101936,0.006397605127823419
2002-04-30,0.0014139520764002,0.017156763254157204,-0.014641007165059908,-0.026251424262672518
2002-05-31,0.0014303602255574,0.0048061420946454644,0.007289906497783306,-0.0029710403760895994
2002-06-30,0.0014057468926966,-0.0004042271309151677,0.020157027707290543,-0.03531139801926583
2002-07-31,0.0013893343063426,-0.0003862569780350908,0.021975068030218852,-0.03508582801061792
2002-08-31,0.001340078785663,0.06991549052901341,0.06859588809056592,0.0163599403536333
2002-09-30,0.0013482898900922,0.032069431893386,0.06181432790416224,-0.04797002829408529
2002-10-31,0.0013072269593599,-0.020879645500543116,-0.044185005895281224,0.043356293225998134
2002-11-30,0.0010192665680117,0.016314269268167068,0.0008617043576155004,0.026573094164571813
2002-12-31,0.0009862987191306,0.06592595984428147,0.0820732989221655,-0.021629935964811636
2003-01-31,0.000969810314674,0.008880370257242632,0.01608775990408503,-0.02054097798484298
2003-02-28,0.000969810314674,0.06356135741636143,0.067851542119336,0.0013372319971556806
2003-03-31,0.0009368245400691,-0.03345740743477688,-0.03559094826813982,0.0026227743689515
2003-04-30,0.0009368245400691,0.02573405591883291,0.0057895681249506125,0.04824419992476136
2003-05-31,0.0008873234469353,0.09535501500052163,0.07721360479613691,0.04989772054305629
2003-06-30,0.0007634527638813,-0.006120275523072289,-0.006120275523072289,0.0028300476562012605
2003-07-31,0.0007469239231387,-0.08208214875288847,-0.08208214875288847,-0.01871413879874208
2003-08-31,0.0007882403958696,0.021465851644623325,0.018162269828219068,0.01406507181867668
2003-09-30,0.0007799786022335,0.04038398292452644,0.01889912354769086,0.010774297756140302
2003-10-31,0.0007634527638813,-0.00485282611738576,-0.00485282611738576,0.023122216677834196
2003-11-30,0.0007717160582849,0.011659031122652465,0.010408470720716222,0.00601796807502958
2003-12-31,0.0007469239231387,0.03930345512701953,0.03500845700974418,0.034844190079385814
2004-01-31,0.0007303920788652,0.01873862903916812,0.01873862903916812,0.0156720757602564
2004-02-29,0.0007717160582849,0.03477206095477359,0.03477206095477359,0.014931256861553641
2004-03-31,0.0007799786022335,0.013427810009794318,0.013427810009794318,-0.0037765605802047783
2004-04-30,0.0007799786022335,-0.04507314251655768,-0.04507314251655768,-0.02978612695618924
2004-05-31,0.0008460519545316,0.003126124226027197,0.00597165455116319,0.00513799335897416
2004-06-30,0.0010522224777222,0.0006602291479226483,-0.004551531138362052,0.013751396372354799
2004-07-31,0.0011016339761076,0.019159640174136856,0.006310032238956957,-0.015302208632820441
2004-08-31,0.001225045484541,0.02276509008649859,0.022183768392195515,0.014971702020879078
2004-09-30,0.0013647098773525,0.0286481697332632,0.02642940866427848,0.006488911326654519
2004-10-31,0.001454966905757,0.02055404902734685,0.02055404902734685,0.01231307890947336
2004-11-30,0.0017088472872288,-0.01700616181926471,-0.01700616181926471,0.014262747672965956
2004-12-31,0.0018069338440696,0.0024871523993312138,0.0024871523993312138,0.024173033029621458
2005-01-31,0.0019212348036832,0.01296972790079722,0.0015633079403877092,-0.01172237977833048
2005-02-28,0.0020924177544194,0.0028064446000896103,0.0028064446000896103,0.005036807057107479
2005-03-31,0.0022551506231971,-0.005084776277457559,-0.005084776277457559,-0.01573014053769788
2005-04-30,0.0022876623469241,-0.0037473598290522353,-0.0037473598290522353,-0.0026929565459817787
2005-05-31,0.0023364081918575,0.01992073616252934,0.01992073616252934,0.02509630179789664
2005-06-30,0.0024419348179574,0.015319999368982437,0.005870773278629569,0.0018137365128202995
2005-07-31,0.0026445278387947,-0.0017012167061074657,-0.0017012167061074657,0.010152167044287976
2005-08-31,0.0028224379721812,0.03663284313859698,0.03663284313859698,0.0016376034510933602
2005-09-30,0.0028062786637694,-0.02031448322262222,-0.02031448322262222,-0.0067515320434250806
2005-10-31,0.0030403087768253,-0.03237471968798566,-0.03237471968798566,-0.01881074984622336
2005-11-30,0.0031772200986699,0.007667702267302368,0.0044457092004867695,0.023599356372406517
2005-12-31,0.0031852673082803,0.0080078748637922,-0.0007729067062002817,0.0017225632560594409
2006-01-31,0.0034664732719604,0.004656684101874126,0.004656684101874126,0.009471488201620219
2006-02-28,0.00361876568744,-0.011550083469222611,-0.01105022575397305,-0.0011447546242866397
2006-03-31,0.0036828128357737,-0.007299406001490927,-0.004957703339441875,-0.004352695371496181
2006-04-30,0.0037548121811461,0.0011704358757149635,0.0027088434366029693,-0.000504705089496581
2006-05-31,0.00385072302357,-0.013513671259755295,-0.01062472188984258,-0.0209350309546003
2006-06-30,0.00390662449984,-0.0018807134568879804,8.292383614707022e-05,-0.00229484681182076
2006-07-31,0.0040342708735832,0.010581189150900167,0.0023020302876254947,0.006379414589655819
2006-08-31,0.0040422428477437,0.011028510813011583,0.011028510813011583,0.01975543055566732
2006-09-30,0.0039225900629809,0.0008210337711140403,0.012235629739008269,0.01628906381817212
2006-10-31,0.0040103507726252,0.008348762660723803,0.011262197425051199,0.018053413325019443
2006-11-30,0.0040262982030947,0.018490539956142436,0.013744466418612418,0.0136836654981533
2006-12-31,0.0039545128129423,-0.017900627995638192,-0.010886387168752874,-0.00190819897172904
2007-01-31,0.0040581847075893,-0.004191503024885415,-0.0017775635682383162,0.002831414580553359
2007-02-28,0.0040980271803598,0.011429120178413871,0.008061973459253583,-0.005674143142357258
2007-03-31,0.0040262982030947,-0.002340764281395811,-0.004886526750650941,0.00141803280090364
2007-04-30,0.0039704700018041,0.013674951367611496,0.014318887681433863,0.02484387839906918
2007-05-31,0.0038587110455146,-0.008328890496491057,-0.006601711580804316,0.010227490763683279
2007-06-30,0.0037628086026935,-0.011482480669444328,-0.010355062293082602,-0.01607529449913276
2007-07-31,0.0039305717973199,0.001616688843979261,-0.005707112519863065,-0.012952494130735917
2007-08-31,0.0034343792900468,0.009670867609040021,0.009670867609040021,0.014894640495823737
2007-09-30,0.0031852673082803,0.018398006990047205,0.018398006990047205,0.01935882638022472
2007-10-31,0.0031933138078821,0.020088858179877603,0.020088858179877603,0.011527401316949421
2007-11-30,0.0026849924609559,0.004168087369249786,0.004168087369249786,-0.009394480598512018
2007-12-31,0.0024662697723036,-0.0008577517756677923,-0.0008577517756677923,-0.0072801149465039
2008-01-31,0.00226327964177,0.0006144731286868555,0.017248423500766056,-0.024257370984171855
2008-02-29,0.0017497295255153,0.006792489615646895,0.015818794658944788,-0.0148437553665582
2008-03-31,0.0010439846190974,-0.008771655608291488,-0.007263052454763543,0.0007313895816838402
2008-04-30,0.0010686959582126,0.014267432174561097,0.00216002677826281,0.019170836802419537
2008-05-31,0.0014303602255574,-0.0028033268302183148,-0.005548568150585147,-0.0014669981875881596
2008-06-30,0.0015369411743291,-0.013035118528177824,0.01202084472474963,-0.048158473604883685
2008-07-31,0.0013482898900922,-0.024082458032116828,-0.013351997203937725,-0.00468542196155032
2008-08-31,0.0014221565206407,0.006512538196249081,-0.0009231905959939209,0.01416485550253236
2008-09-30,0.0009368245400691,-0.10078705804563724,-0.014123779630296094,-0.05336096961555106
2008-10-31,0.0005566260882747,-0.11918605853845049,-0.0043822886968581665,-0.10460360222489017
2008-11-30,0.0001581956185308,0.043649192173812926,0.05798181662273325,-0.004354927189235092
2008-12-31,2.4996563158685703e-05,0.04154209612824333,0.028019187186263443,0.031774059105008114
2009-01-31,0.0001082688382827,-0.05027564853109318,-0.021105293038637483,-0.07065274644108448
2009-02-28,0.0002496569074161,-0.04579970653272979,-0.004173195866497982,-0.06798438678573641
2009-03-31,0.0001748317881415,0.039596078584129286,0.013452293674426687,0.06452438451350528
2009-04-30,0.0001332356553898,0.021894211673877145,-0.016501778774967557,0.04339102940406451
2009-05-31,0.0001498763921259,0.05584913687195044,0.013011300351977654,0.024499634029902257
2009-06-30,0.0001498763921259,0.016381173608290996,0.01603817009714167,0.0005091808845125599
2009-07-31,0.0001498763921259,0.04112301989666166,0.03852483003029271,0.047082004533267156
2009-08-31,0.0001415564044608,0.022869442725349156,0.016274554302123642,0.02704345823349818
2009-09-30,9.994504212973432e-05,0.024668886794887834,0.019306697932498278,0.026794673216336207
2009-10-31,5.831462642125196e-05,0.005966686590834285,0.008435393623842505,-0.013052708212928511
2009-11-30,4.165712110459907e-05,0.03354199628513987,0.03354199628513987,0.04431809657239842
2009-12-31,4.165712110459907e-05,-0.02382070856720202,-0.02382070856720202,-0.007922870758956724
2010-01-31,4.99862552685304e-05,0.0007202943691202941,-0.00995498377510622,-0.01257504776862973
2010-02-28,9.162048384192544e-05,0.02025270408158138,0.011932380193719786,0.020872323367604733
2010-03-31,0.0001249141447667,0.011577337773043268,0.011577337773043268,0.03025299361747526
2010-04-30,0.0001332356553898,0.025324883871006947,0.017286725782570244,0.01608026764345168
2010-05-31,0.0001332356553898,-0.02448446005727728,-0.02448446005727728,-0.03352917674599072
2010-06-30,9.994504212973432e-05,0.01540943371856212,0.014861725848518217,-0.01827377174094839
2010-07-31,0.0001332356553898,0.03879377298723753,0.01414865470024541,0.04452217309415456
2010-08-31,0.0001332356553898,0.015079868895790917,0.023616664624666942,-0.009248609909277238
2010-09-30,0.0001249141447667,0.03574511692194559,0.0022541820190435297,0.05274523093891268
2010-10-31,0.0001082688382827,0.011244111678221624,0.011244111678221624,0.02080109476630202
2010-11-30,0.0001165918724463,-0.009311340512095435,-0.009311340512095435,-0.00474678699002784
2010-12-31,0.0001165918724463,0.005820766082459615,0.005820766082459615,0.024988629060072657
2011-01-31,0.0001249141447667,0.008537168031165355,0.011629039123476315,0.011835122151077399
2011-02-28,0.0001082688382827,0.019660154492901007,0.01778070348532919,0.02213625746099982
2011-03-31,8.329516327321151e-05,0.006963685184226626,0.007202046677835564,0.00014779076128461965
2011-04-30,4.99862552685304e-05,0.03171283221676567,0.023413493734581563,0.024522455076182267
2011-05-31,3.3327223783574667e-05,0.00772615369435638,-0.005776245961486867,0.004108333876876566
2011-06-30,3.3327223783574667e-05,-0.020700449853298997,-0.020700449853298997,-0.012783021744665914
2011-07-31,3.3327223783574667e-05,0.02817064979321599,0.02817064979321599,0.0019127806526254253
2011-08-31,1.6665139084048874e-05,0.011741687709705115,0.011741687709705115,-0.010104048572656281
2011-09-30,8.332951413336787e-06,-0.022373749345623122,0.01348455204100199,-0.029799892066772256
2011-10-31,1.6665139084048874e-05,0.04296892539042436,0.0023328075824184035,0.05789185499108931
2011-11-30,8.332951413336787e-06,-0.009074866756854184,-0.011125165724006488,0.003145651989149663
2011-12-31,8.332951413336787e-06,0.024263124062279026,0.02613160862106747,0.014208580231681624
2012-01-31,2.4996563158685703e-05,0.0387891177802815,0.023549134802171474,0.030252657469742296
2012-02-29,7.496908027748717e-05,0.024037683067764853,0.011639274510024425,0.021683080614300593
2012-03-31,6.66422347088691e-05,-0.011610820696096421,-0.011610820696096421,0.012085183640988349
2012-04-30,6.66422347088691e-05,0.020733533716785008,0.020733533716785008,0.007591379109837212
2012-05-31,7.496908027748717e-05,-0.01576847687662471,-0.01576847687662471,-0.0217454794955477
2012-06-30,7.496908027748717e-05,0.013830686627190334,0.01159883118595631,0.02282604835748593
2012-07-31,8.329516327321151e-05,0.048481350001038384,0.03634548845416649,0.015223947052357207
2012-08-31,8.329516327321151e-05,0.018568756869449327,0.0071451224045918785,0.012304482084175209
2012-09-30,9.162048384192544e-05,0.007639072550362908,0.007639072550362908,0.013634951507551753
2012-10-31,8.329516327321151e-05,-0.0015020818801785621,-0.0015020818801785621,-0.01257339241289845
2012-11-30,7.496908027748717e-05,0.008235053347964743,0.0057234299293190665,0.008218554575664973
2012-12-31,5.831462642125196e-05,-0.0048264233758333955,-0.003629260669818787,0.0007529691874069086
2013-01-31,5.831462642125196e-05,0.0034857782446403875,-0.004071530570854324,0.023651252086908728
2013-02-28,8.329516327321151e-05,0.008545220773381584,0.0015798489848953406,0.01404983628608875
2013-03-31,7.496908027748717e-05,0.012525878950765214,0.010386423746088808,0.02440760465997329
2013-04-30,4.99862552685304e-05,0.019956106261640436,0.019956106261640436,0.01891421920667893
2013-05-31,3.3327223783574667e-05,-0.03683882411800454,-0.034148172672048005,-0.0011921080505468747
2013-06-30,4.165712110459907e-05,-0.036470315303977346,-0.0030975720417257555,-0.01941450014064422
2013-07-31,3.3327223783574667e-05,0.023014161609946168,0.01149076837353889,0.029130302096602403
2013-08-31,3.3327223783574667e-05,-0.011363011889263966,-0.0010472274694459565,-0.022238672944888516
2013-09-30,1.6665139084048874e-05,0.014356033192809339,0.0015670428090499284,0.02518008519100521
2013-10-31,4.165712110459907e-05,0.02165056071794988,0.008246119434000514,0.03145368140358844
2013-11-30,5.831462642125196e-05,-0.0010697206835183523,0.005132604951489866,0.013483884284603549
2013-12-31,5.831462642125196e-05,-0.0007889772540688896,0.005836192848470527,0.0067262079526121885
2014-01-31,3.3327223783574667e-05,0.014782658974163664,-0.010584517965385832,-0.006421834205476191
2014-02-28,4.165712110459907e-05,0.026548471683077068,0.019055598523918877,0.029148563117187318
2014-03-31,4.165712110459907e-05,0.0012611349137717192,0.0012611349137717192,0.0038754454004116612
2014-04-30,2.4996563158685703e-05,0.013501348515477461,0.013501348515477461,0.007799421012880694
2014-05-31,2.4996563158685703e-05,0.022609214336498068,0.022609214336498068,0.022003487321839092
2014-06-30,3.3327223783574667e-05,0.008691680813688285,0.008691680813688285,0.011825301804106526
2014-07-31,2.4996563158685703e-05,-0.014152521945265327,-0.014152521945265327,-0.008873141136635105
2014-08-31,2.4996563158685703e-05,0.025099907234100473,0.028054398765615513,0.033225892838170214
2014-09-30,1.6665139084048874e-05,-0.02709035663732542,-0.01676738732266378,-0.013294869221708947
2014-10-31,1.6665139084048874e-05,0.008085512910661707,0.018219790262846022,0.021754154154726812
2014-11-30,1.6665139084048874e-05,-0.001086554897689326,0.01661676276994105,0.02322292825009267
2014-12-31,2.4996563158685703e-05,-0.020846540860904594,-0.0003417973518883902,-0.0002604807970866456
2015-01-31,2.4996563158685703e-05,0.01571769646326549,0.025762606805273192,0.0007156386624825144
2015-02-28,1.6665139084048874e-05,0.008652716098542424,-0.00014503640884428807,0.02373941195760091
2015-03-31,2.4996563158685703e-05,-0.008853636798053325,0.0008056325731093368,-0.006464490310477565
2015-04-30,1.6665139084048874e-05,0.01167850575871638,-0.003721485004993385,0.002710473787675151
2015-05-31,1.6665139084048874e-05,-0.00404381544914306,-0.0013727394303615856,0.006142816057514251
2015-06-30,1.6665139084048874e-05,-0.02137553902324385,-0.021173153894938845,-0.01875423569947257
2015-07-31,2.4996563158685703e-05,-0.004240741037319361,0.0057056810149317926,0.01891363907511035
2015-08-31,5.831462642125196e-05,-0.020472433942501585,-0.01655479468620216,-0.035617502658153576
2015-09-30,1.6665139084048874e-05,-0.0062140651023458015,0.0,-0.008462536856799088
2015-10-31,1.6665139084048874e-05,0.024722219456514448,-0.0028612702454719717,0.04800135890644683
2015-11-30,9.994504212973432e-05,-0.01637079567700045,-0.00022271883591998962,0.0008444949124657657
2015-12-31,0.0001914649144576,-0.025739496495564024,-0.005836421197402863,-0.010865635318021481
2016-01-31,0.0002164089003005,-0.003677450575429723,0.0013409643692035428,-0.017106913095582117
2016-02-29,0.0002579670100431,0.010538325863610056,0.009203154816034356,0.007058698981265
2016-03-31,0.0002413460452737,0.043868903785405276,0.018627167849943328,0.039831319004914045
2016-04-30,0.0001914649144576,0.024081312206925727,0.008759316049272221,0.0011504434275632599
2016-05-31,0.0002247220418609,0.007179004116877864,0.004122757300825038,0.01097672069476918
2016-06-30,0.0002247220418609,0.03306996034143723,0.03306996034143723,0.015011845525948699
2016-07-31,0.0002496569074161,0.008804768932269273,0.008804768932269273,0.023644513066213978
2016-08-31,0.0002496569074161,-0.00043430542076845264,-0.0027909017404993157,-0.00318017787610274
2016-09-30,0.0002413460452737,0.00274755883716035,-0.0027563294310184467,-0.00015260475034873614
2016-10-31,0.0002745849373302,-0.023188740305278704,-0.023188740305278704,-0.01913518707352142
2016-11-30,0.0003742287788621,-0.028953364493223787,-0.00779855660905277,0.0040002098458222545
